/usr/local/lib/python2.7/dist-packages/sklearn/cross_validation.py:44: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. Also note that the interface of the new CV iterators are different from that of this module. This module will be removed in 0.20.
  "This module will be removed in 0.20.", DeprecationWarning)
/usr/local/lib/python2.7/dist-packages/gensim/utils.py:1015: UserWarning: Pattern library is not installed, lemmatization won't be available.
  warnings.warn("Pattern library is not installed, lemmatization won't be available.")
::ffff:140.205.201.33 - - [2017-04-27 04:21:50] "GET /phpMyAdmin/index.php HTTP/1.1" 404 342 0.001116
::ffff:140.205.201.33 - - [2017-04-27 04:21:55] "GET /pma/index.php HTTP/1.1" 404 342 0.000745
::ffff:140.205.201.33 - - [2017-04-27 04:22:00] "GET /pmd/index.php HTTP/1.1" 404 342 0.000729
::ffff:140.205.201.33 - - [2017-04-27 04:27:11] "GET / HTTP/1.1" 200 2631 0.002185
::ffff:140.205.201.33 - - [2017-04-27 04:52:30] "GET / HTTP/1.1" 200 2631 0.003964
::ffff:5.178.86.74 - - [2017-04-27 04:54:06] "CONNECT check.best-proxies.ru:80 HTTP/1.1" 404 342 0.000773
::ffff:140.205.201.33 - - [2017-04-27 05:10:50] "GET / HTTP/1.1" 200 2631 0.002331
::ffff:140.205.201.33 - - [2017-04-27 05:21:44] "GET /jobs/ HTTP/1.1" 404 342 0.000736
::ffff:140.205.201.33 - - [2017-04-27 05:24:01] "GET /ganglia/index.php HTTP/1.1" 404 342 0.000767
::ffff:140.205.201.33 - - [2017-04-27 05:27:52] "GET /index.php HTTP/1.1" 404 342 0.000751
::ffff:47.90.92.26 - - [2017-04-27 05:28:03] "GET / HTTP/1.1" 200 2631 0.002255
::ffff:140.205.201.33 - - [2017-04-27 05:33:54] "GET /rs-status HTTP/1.1" 404 342 0.000760
::ffff:101.4.110.154 - - [2017-04-27 05:41:15] "GET / HTTP/1.1" 200 2631 0.002167
::ffff:42.156.251.187 - - [2017-04-27 09:01:29] "GET / HTTP/1.0" 200 2650 0.002156
::ffff:5.178.86.78 - - [2017-04-27 09:40:32] "CONNECT check.best-proxies.ru:80 HTTP/1.1" 404 342 0.000792
<socket fileno=14>: Invalid HTTP method: '\x00\x9c\x00\x01\x1a+<M\x00\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x01\x00\x00\x00\x00\x001\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
::ffff:140.205.201.47 - - [2017-04-27 10:20:25] " ú +<M                 1                                                                                                                              " 400 - 3.002222
<socket fileno=14>: Invalid HTTP method: '\x00\x0e8\xc5;.\\C\xe3W\xcd\x00\x00\x00\x00\x00'
::ffff:140.205.201.47 - - [2017-04-27 10:24:49] " 8≈;.\C„WÕ     " 400 - 3.003166
::ffff:114.215.45.79 - - [2017-04-27 11:24:18] "GET / HTTP/1.1" 200 2631 0.002291
::ffff:140.205.201.32 - - [2017-04-27 11:27:04] "POST /index.php?m=member&c=index&a=register&siteid=1 HTTP/1.1" 404 342 0.029079
<socket fileno=14>: Invalid HTTP method: '\x16\x03\x01\x00\xf2\x01\x00\x00\xee\x03\x03Y\x01e\x08\xe6qx\xbb\xb1\xc7g\xb4\xadX\xe0\xeeA\x83\xa7P\xa2\x90*!v\x83\xa5\xfb\x13\x18!G\x00\x00\x84\xc00\xc0,\xc0(\xc0$\xc0\x14\xc0\n'
::ffff:140.205.201.32 - - [2017-04-27 11:27:04] " Ú  ÓYeÊqxª±«g¥≠X‡ÓAÉßP¢ê*!vÉ•˚!G  Ñ¿0¿,¿(¿$¿¿" 400 - 0.000289
::ffff:140.205.201.32 - - [2017-04-27 11:30:13] "POST /zvsnkbcduyfw HTTP/1.1" 404 342 0.027888
::ffff:140.205.201.32 - - [2017-04-27 11:30:13] "GET /jobs/ HTTP/1.1" 404 342 0.000676
::ffff:140.205.201.32 - - [2017-04-27 11:30:13] "GET /zvsnkbcduyfw HTTP/1.1" 404 342 0.000742
::ffff:140.205.201.32 - - [2017-04-27 11:30:13] "DELETE /zvsnkbcduyfw HTTP/1.1" 404 342 0.000729
::ffff:140.205.201.32 - - [2017-04-27 11:32:04] "GET /index.php?m=wap&a=index&siteid=1 HTTP/1.1" 404 342 0.000740
<socket fileno=14>: Invalid http version: '\x16\x03\x01\x00\xf2\x01\x00\x00\xee\x03\x03Y\x01f5\x87\x8c\\\x96\xf9\xf6\x85\xc4@\xf5\x1a\x9b\r\x87_\xacKK\xef\x7fb\xcf\xa3#[\xf9\r\x1e\x00\x00\x84\xc00\xc0,\xc0(\xc0$\xc0\x14\xc0\n'
::ffff:140.205.201.32 - - [2017-04-27 11:32:05] " Ú  ÓYf5áå\ñ˘ˆÖƒ@ıõá_¨KKÔbœ£#[˘  Ñ¿0¿,¿(¿$¿¿" 400 - 0.000201
::ffff:140.205.201.32 - - [2017-04-27 11:32:05] "GET /ganglia/index.php HTTP/1.1" 404 342 0.000729
::ffff:140.205.201.32 - - [2017-04-27 11:35:18] "POST / HTTP/1.1" 405 323 0.028378
::ffff:140.205.201.32 - - [2017-04-27 11:35:18] "GET /index.php HTTP/1.1" 404 342 0.000744
::ffff:140.205.201.32 - - [2017-04-27 11:45:48] "GET /rs-status HTTP/1.1" 404 342 0.000745
::ffff:140.205.201.32 - - [2017-04-27 11:58:31] "GET /master-status HTTP/1.1" 404 342 0.001179
::ffff:140.205.201.32 - - [2017-04-27 12:00:31] "GET /dfshealth.html HTTP/1.1" 404 342 0.000750
::ffff:140.205.201.32 - - [2017-04-27 12:11:58] "GET /about/ HTTP/1.1" 200 2638 0.001913
::ffff:140.205.201.32 - - [2017-04-27 12:14:51] "GET /dfshealth.jsp HTTP/1.1" 404 342 0.000748
::ffff:140.205.201.32 - - [2017-04-27 12:17:50] "GET /hadoop/dfshealth.jsp HTTP/1.1" 404 342 0.000754
::ffff:119.23.127.40 - - [2017-04-27 12:28:02] "GET / HTTP/1.1" 200 2631 0.002267
::ffff:140.205.201.32 - - [2017-04-27 12:33:08] "GET / HTTP/1.1" 200 2631 0.002160
::ffff:140.205.201.32 - - [2017-04-27 12:34:14] "GET / HTTP/1.1" 200 2631 0.002694
::ffff:140.205.201.32 - - [2017-04-27 12:34:16] "GET / HTTP/1.1" 200 2631 0.002551
::ffff:140.205.201.32 - - [2017-04-27 12:34:19] "POST / HTTP/1.1" 405 323 0.001078
::ffff:140.205.201.32 - - [2017-04-27 12:34:20] "GET /spaces/viewdefaultdecorator.action?decoratorName=file:///etc/passwd HTTP/1.1" 404 342 0.000780
::ffff:140.205.201.32 - - [2017-04-27 12:34:21] "GET /spaces/viewdefaultdecorator.action?decoratorName=file:///etc/passwd HTTP/1.1" 404 342 0.000847
::ffff:140.205.201.32 - - [2017-04-27 12:34:34] "GET /clusters.jsf HTTP/1.1" 404 342 0.000793
::ffff:140.205.201.32 - - [2017-04-27 12:34:44] "GET / HTTP/1.1" 200 2631 0.002349
::ffff:140.205.201.32 - - [2017-04-27 12:34:45] "GET /hwi/ HTTP/1.1" 404 342 0.000733
::ffff:140.205.201.32 - - [2017-04-27 12:34:58] "GET / HTTP/1.1" 200 2631 0.002189
::ffff:140.205.201.32 - - [2017-04-27 12:38:09] "GET / HTTP/1.1" 200 2631 0.002209
::ffff:140.205.201.32 - - [2017-04-27 12:38:40] "HEAD / HTTP/1.1" 200 118 0.002210
::ffff:140.205.201.4 - - [2017-04-27 12:40:44] "GET /?.tmp=t HTTP/1.1" 200 2631 0.002450
::ffff:140.205.201.4 - - [2017-04-27 12:40:44] "GET /static/underscore-min.js HTTP/1.1" 200 14661 0.001294
::ffff:140.205.201.4 - - [2017-04-27 12:40:44] "GET /static/app.js HTTP/1.1" 200 1038 0.001235
::ffff:140.205.201.32 - - [2017-04-27 12:41:55] "GET /'%22+onmouseover=alert()+d='%22 HTTP/1.1" 404 342 0.000737
::ffff:140.205.201.32 - - [2017-04-27 12:43:36] "GET /%27%22%20onmouseover%3Dalert%28%29%20d%3D%27%22 HTTP/1.1" 404 342 0.001115
::ffff:140.205.201.32 - - [2017-04-27 12:45:56] "GET /%2527%2522%2520onmouseover%253Dalert%2528%2529%2520d%253D%2527%2522 HTTP/1.1" 404 342 0.000743
::ffff:140.205.201.32 - - [2017-04-27 12:47:57] "GET /'%22+onmouseover=alert()+d='%22/?.tmp=t HTTP/1.1" 404 342 0.000740
::ffff:117.136.66.137 - - [2017-04-27 12:50:24] "GET / HTTP/1.1" 200 2631 0.002192
::ffff:117.136.66.137 - - [2017-04-27 12:50:25] "GET /static/css/styles.css HTTP/1.1" 304 203 0.001325
::ffff:117.136.66.137 - - [2017-04-27 12:50:25] "GET /static/underscore-min.js HTTP/1.1" 304 206 0.001290
::ffff:117.136.66.137 - - [2017-04-27 12:50:25] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 203 0.000918
::ffff:117.136.66.137 - - [2017-04-27 12:50:25] "GET /static/app.js HTTP/1.1" 304 204 0.001389
::ffff:140.205.201.32 - - [2017-04-27 12:50:39] "GET /%27%22%20onmouseover%3Dalert%28%29%20d%3D%27%22/?.tmp=t HTTP/1.1" 404 342 0.000730
::ffff:117.136.66.137 - - [2017-04-27 12:52:59] "GET /favicon.ico HTTP/1.1" 404 342 0.000792
::ffff:140.205.225.185 - - [2017-04-27 12:56:44] "GET /about/ HTTP/1.1" 200 2638 0.001953
::ffff:140.205.225.185 - - [2017-04-27 12:57:09] "POST /ngdsqwcpolhv HTTP/1.1" 404 342 0.026063
::ffff:140.205.225.185 - - [2017-04-27 12:57:09] "GET /ngdsqwcpolhv HTTP/1.1" 404 342 0.000730
::ffff:140.205.225.185 - - [2017-04-27 12:57:09] "DELETE /ngdsqwcpolhv HTTP/1.1" 404 342 0.001212
::ffff:140.205.201.32 - - [2017-04-27 12:57:11] "GET /%2527%2522%2520onmouseover%253Dalert%2528%2529%2520d%253D%2527%2522/?.tmp=t HTTP/1.1" 404 342 0.000759
::ffff:140.205.201.32 - - [2017-04-27 12:58:05] "GET /'%22/%3E%3C/script%3E%3Cscript%3Ealert()%3C/script%3E HTTP/1.1" 404 342 0.000738
::ffff:140.205.225.185 - - [2017-04-27 12:58:47] "POST / HTTP/1.1" 405 323 0.028594
::ffff:140.205.201.32 - - [2017-04-27 12:59:17] "GET /%27%22%2f%3E%3C%2fscript%3E%3Cscript%3Ealert%28%29%3C%2fscript%3E HTTP/1.1" 404 342 0.000746
::ffff:140.205.201.32 - - [2017-04-27 13:00:59] "GET /%2527%2522%252f%253E%253C%252fscript%253E%253Cscript%253Ealert%2528%2529%253C%252fscript%253E HTTP/1.1" 404 342 0.000740
::ffff:140.205.225.185 - - [2017-04-27 13:01:29] "GET / HTTP/1.1" 200 2631 0.002259
::ffff:140.205.201.32 - - [2017-04-27 13:02:55] "GET /'%22/%3E%3C/script%3E%3Cscript%3Ealert()%3C/script%3E/?.tmp=t HTTP/1.1" 404 342 0.000755
::ffff:140.205.225.185 - - [2017-04-27 13:03:52] "GET /phpmyadmin/index.php HTTP/1.1" 404 342 0.000779
::ffff:140.205.225.185 - - [2017-04-27 13:03:57] "GET /phpMyAdmin/index.php HTTP/1.1" 404 342 0.000781
::ffff:140.205.225.185 - - [2017-04-27 13:04:02] "GET /pma/index.php HTTP/1.1" 404 342 0.001135
::ffff:140.205.225.185 - - [2017-04-27 13:04:07] "GET /pmd/index.php HTTP/1.1" 404 342 0.000743
::ffff:140.205.201.32 - - [2017-04-27 13:04:22] "GET /%27%22%2f%3E%3C%2fscript%3E%3Cscript%3Ealert%28%29%3C%2fscript%3E/?.tmp=t HTTP/1.1" 404 342 0.000751
::ffff:140.205.225.185 - - [2017-04-27 13:04:36] "GET / HTTP/1.1" 200 2631 0.002176
::ffff:140.205.201.32 - - [2017-04-27 13:05:28] "GET /%2527%2522%252f%253E%253C%252fscript%253E%253Cscript%253Ealert%2528%2529%253C%252fscript%253E/?.tmp=t HTTP/1.1" 404 342 0.000779
::ffff:120.55.162.2 - - [2017-04-27 13:05:34] "GET /phpmyadmin HTTP/1.1" 404 342 0.001057
::ffff:140.205.201.32 - - [2017-04-27 13:05:39] "GET / HTTP/1.1" 200 2631 0.002188
::ffff:140.205.201.32 - - [2017-04-27 13:05:49] "GET /admin/ HTTP/1.1" 404 342 0.000783
::ffff:140.205.201.32 - - [2017-04-27 13:05:55] "GET / HTTP/1.1" 200 2631 0.002191
::ffff:140.205.225.185 - - [2017-04-27 13:06:44] "GET /phpmyadmin/index.php HTTP/1.1" 404 342 0.000751
::ffff:140.205.225.185 - - [2017-04-27 13:06:49] "GET /phpMyAdmin/index.php HTTP/1.1" 404 342 0.000746
::ffff:140.205.225.185 - - [2017-04-27 13:06:55] "GET /pma/index.php HTTP/1.1" 404 342 0.000769
::ffff:140.205.225.185 - - [2017-04-27 13:07:00] "GET /pmd/index.php HTTP/1.1" 404 342 0.000785
::ffff:140.205.225.185 - - [2017-04-27 13:16:41] "GET / HTTP/1.1" 200 2631 0.002167
::ffff:140.205.225.185 - - [2017-04-27 13:22:23] "GET / HTTP/1.1" 200 2631 0.002203
::ffff:140.205.225.185 - - [2017-04-27 13:27:45] "GET /jobs/ HTTP/1.1" 404 342 0.000761
::ffff:140.205.225.185 - - [2017-04-27 13:29:14] "GET /ganglia/index.php HTTP/1.1" 404 342 0.000797
::ffff:140.205.225.185 - - [2017-04-27 13:29:37] "GET /index.php HTTP/1.1" 404 342 0.000749
::ffff:140.205.225.185 - - [2017-04-27 13:30:05] "GET /dfshealth.html HTTP/1.1" 404 342 0.000766
::ffff:140.205.225.185 - - [2017-04-27 13:30:12] "GET / HTTP/1.1" 200 2631 0.002199
::ffff:140.205.225.185 - - [2017-04-27 13:30:14] "POST / HTTP/1.1" 405 323 0.000799
::ffff:140.205.225.185 - - [2017-04-27 13:30:22] "GET /warning HTTP/1.1" 404 342 0.000808
::ffff:140.205.225.185 - - [2017-04-27 13:30:31] "GET /pleasereadthis HTTP/1.1" 404 342 0.000736
::ffff:140.205.225.185 - - [2017-04-27 13:30:39] "GET /please_read/_search HTTP/1.1" 404 342 0.000748
::ffff:140.205.225.185 - - [2017-04-27 13:30:46] "GET /dfshealth.jsp HTTP/1.1" 404 342 0.000804
::ffff:140.205.225.185 - - [2017-04-27 13:30:48] "GET /hadoop/dfshealth.jsp HTTP/1.1" 404 342 0.000739
::ffff:140.205.225.185 - - [2017-04-27 13:31:04] "GET /solr/ HTTP/1.1" 404 342 0.000770
::ffff:140.205.225.185 - - [2017-04-27 13:31:07] "GET / HTTP/1.1" 200 2631 0.002241
::ffff:140.205.225.185 - - [2017-04-27 13:31:25] "GET /info HTTP/1.1" 404 342 0.000784
::ffff:140.205.225.185 - - [2017-04-27 13:42:20] "GET /j_acegi_security_check HTTP/1.1" 404 342 0.000731
::ffff:140.205.225.185 - - [2017-04-27 13:45:51] "GET / HTTP/1.1" 200 2631 0.002232
::ffff:95.213.187.188 - - [2017-04-27 14:17:40] "CONNECT check.best-proxies.ru:80 HTTP/1.1" 404 342 0.000820
::ffff:185.110.132.232 - - [2017-04-27 18:04:57] "GET / HTTP/1.1" 200 2631 0.003535
::ffff:80.82.78.38 - - [2017-04-27 18:10:33] "GET http://www.baidu.com/cache/global/img/gs.gif HTTP/1.1" 404 342 0.000756
::ffff:114.215.45.101 - - [2017-04-27 18:53:07] "GET / HTTP/1.1" 200 2631 0.002161
::ffff:5.178.86.76 - - [2017-04-27 18:54:44] "CONNECT check.best-proxies.ru:80 HTTP/1.1" 404 342 0.000793
::ffff:120.77.48.79 - - [2017-04-27 21:02:05] "GET / HTTP/1.1" 200 2631 0.002218
::ffff:120.77.48.79 - - [2017-04-27 21:02:09] "GET / HTTP/1.1" 200 2631 0.002181
::ffff:5.178.86.75 - - [2017-04-27 23:26:59] "CONNECT check.best-proxies.ru:80 HTTP/1.1" 404 342 0.000776
::ffff:117.136.45.138 - - [2017-04-28 00:56:40] "GET / HTTP/1.1" 200 2631 0.002699
::ffff:117.136.45.138 - - [2017-04-28 00:56:40] "GET /static/underscore-min.js HTTP/1.1" 200 14661 0.001412
::ffff:117.136.45.138 - - [2017-04-28 00:56:40] "GET /static/css/styles.css HTTP/1.1" 200 353 0.001010
::ffff:117.136.45.138 - - [2017-04-28 00:56:41] "GET /static/app.js HTTP/1.1" 200 1038 0.001286
::ffff:117.136.45.138 - - [2017-04-28 00:56:41] "GET /static/css/bootstrap.min.css HTTP/1.1" 200 97640 0.209403
::ffff:115.239.248.76 - - [2017-04-28 01:55:40] "GET / HTTP/1.1" 200 2631 0.002217
::ffff:91.189.36.70 - - [2017-04-28 03:09:38] "GET /m/ HTTP/1.1" 404 342 0.000751
::ffff:121.199.70.200 - - [2017-04-28 03:13:04] "GET / HTTP/1.1" 200 2631 0.002583
::ffff:95.213.187.186 - - [2017-04-28 03:54:18] "CONNECT check.best-proxies.ru:80 HTTP/1.1" 404 342 0.000846
::ffff:91.196.50.33 - - [2017-04-28 04:02:14] "GET http://testp3.pospr.waw.pl/testproxy.php HTTP/1.1" 404 342 0.000740
<socket fileno=14>: Invalid HTTP method: '\x00\x9c\x00\x01\x1a+<M\x00\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x01\x00\x00\x00\x00\x001\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
::ffff:140.205.201.38 - - [2017-04-28 07:20:08] " ú +<M                 1                                                                                                                              " 400 - 3.002202
<socket fileno=14>: Invalid HTTP method: '\x00\x0e8\xc5;.\\C\xe3W\xcd\x00\x00\x00\x00\x00'
::ffff:140.205.201.38 - - [2017-04-28 07:20:48] " 8≈;.\C„WÕ     " 400 - 3.002258
::ffff:113.240.250.156 - - [2017-04-28 08:31:38] "GET / HTTP/1.1" 200 2631 0.002231
::ffff:95.213.187.186 - - [2017-04-28 08:42:54] "CONNECT check.best-proxies.ru:80 HTTP/1.1" 404 342 0.000761
::ffff:42.156.251.187 - - [2017-04-28 08:45:46] "GET / HTTP/1.0" 200 2650 0.002208
::ffff:42.156.251.185 - - [2017-04-28 09:01:35] "GET / HTTP/1.0" 200 2650 0.002311
::ffff:42.156.251.185 - - [2017-04-28 09:01:56] "GET / HTTP/1.0" 200 2650 0.002156
::ffff:192.186.5.230 - - [2017-04-28 09:06:36] "GET / HTTP/1.1" 200 2631 0.002196
::ffff:120.26.55.211 - - [2017-04-28 11:23:20] "GET /zabbix/ HTTP/1.1" 404 342 0.000762
<socket fileno=14>: Invalid HTTP method: '\r\n'
::ffff:120.26.55.211 - - [2017-04-28 11:23:20] "" 404 - 0.000073
::ffff:120.26.55.211 - - [2017-04-28 11:33:54] "GET / HTTP/1.1" 200 2631 0.002256
<socket fileno=14>: Invalid HTTP method: '\r\n'
::ffff:120.26.55.211 - - [2017-04-28 11:33:54] "" 200 - 0.000077
::ffff:140.205.225.187 - - [2017-04-28 12:11:43] "GET /warning HTTP/1.1" 404 342 0.000743
::ffff:140.205.225.187 - - [2017-04-28 12:11:53] "POST /omqhcsrajuxp HTTP/1.1" 404 342 0.029611
::ffff:140.205.225.187 - - [2017-04-28 12:11:53] "GET /omqhcsrajuxp HTTP/1.1" 404 342 0.000778
::ffff:140.205.225.187 - - [2017-04-28 12:11:53] "DELETE /omqhcsrajuxp HTTP/1.1" 404 342 0.000734
::ffff:140.205.225.187 - - [2017-04-28 12:14:07] "POST / HTTP/1.1" 405 323 0.030814
::ffff:140.205.225.187 - - [2017-04-28 12:14:45] "GET /pleasereadthis HTTP/1.1" 404 342 0.000803
::ffff:140.205.225.187 - - [2017-04-28 12:20:47] "GET /please_read/_search HTTP/1.1" 404 342 0.001207
::ffff:140.205.225.187 - - [2017-04-28 12:22:10] "GET /phpmyadmin/index.php HTTP/1.1" 404 342 0.000772
::ffff:140.205.225.187 - - [2017-04-28 12:22:15] "GET /phpMyAdmin/index.php HTTP/1.1" 404 342 0.000747
::ffff:140.205.225.187 - - [2017-04-28 12:22:20] "GET /pma/index.php HTTP/1.1" 404 342 0.000757
::ffff:140.205.225.187 - - [2017-04-28 12:22:25] "GET /pmd/index.php HTTP/1.1" 404 342 0.000757
::ffff:140.205.225.187 - - [2017-04-28 12:23:52] "GET /about/ HTTP/1.1" 200 2638 0.001866
::ffff:140.205.225.187 - - [2017-04-28 12:24:51] "GET /phpmyadmin/index.php HTTP/1.1" 404 342 0.001160
::ffff:140.205.225.187 - - [2017-04-28 12:24:56] "GET /phpMyAdmin/index.php HTTP/1.1" 404 342 0.000878
::ffff:140.205.225.187 - - [2017-04-28 12:25:02] "GET /pma/index.php HTTP/1.1" 404 342 0.000771
::ffff:140.205.225.187 - - [2017-04-28 12:25:07] "GET /pmd/index.php HTTP/1.1" 404 342 0.000916
::ffff:140.205.225.187 - - [2017-04-28 12:28:24] "GET /clusters.jsf HTTP/1.1" 404 342 0.000744
::ffff:140.205.225.187 - - [2017-04-28 12:35:42] "GET / HTTP/1.1" 200 2631 0.002247
::ffff:140.205.225.187 - - [2017-04-28 12:37:07] "GET /hwi/ HTTP/1.1" 404 342 0.000755
::ffff:140.205.225.187 - - [2017-04-28 12:41:49] "GET / HTTP/1.1" 200 2631 0.002259
::ffff:140.205.225.187 - - [2017-04-28 12:42:46] "GET / HTTP/1.1" 200 2631 0.002263
::ffff:140.205.225.187 - - [2017-04-28 12:42:56] "GET / HTTP/1.1" 200 2631 0.002145
::ffff:140.205.225.187 - - [2017-04-28 12:43:01] "GET /jobs/ HTTP/1.1" 404 342 0.001076
::ffff:140.205.225.187 - - [2017-04-28 12:43:03] "GET /ganglia/index.php HTTP/1.1" 404 342 0.001034
::ffff:140.205.225.187 - - [2017-04-28 12:43:04] "GET /index.php HTTP/1.1" 404 342 0.000739
::ffff:140.205.225.187 - - [2017-04-28 12:43:09] "GET /rs-status HTTP/1.1" 404 342 0.000772
::ffff:140.205.225.187 - - [2017-04-28 12:43:20] "GET /master-status HTTP/1.1" 404 342 0.000760
::ffff:140.205.225.187 - - [2017-04-28 12:43:22] "GET /dfshealth.html HTTP/1.1" 404 342 0.000747
::ffff:140.205.225.187 - - [2017-04-28 12:43:28] "GET / HTTP/1.1" 200 2631 0.002266
::ffff:140.205.225.187 - - [2017-04-28 12:43:29] "POST / HTTP/1.1" 405 323 0.000795
::ffff:140.205.225.187 - - [2017-04-28 12:43:35] "GET /dfshealth.jsp HTTP/1.1" 404 342 0.000730
::ffff:140.205.225.187 - - [2017-04-28 12:43:37] "GET /hadoop/dfshealth.jsp HTTP/1.1" 404 342 0.000761
::ffff:140.205.225.187 - - [2017-04-28 12:43:53] "GET /solr/ HTTP/1.1" 404 342 0.000737
::ffff:140.205.225.187 - - [2017-04-28 12:44:39] "GET / HTTP/1.1" 200 2631 0.002211
::ffff:140.205.225.187 - - [2017-04-28 12:53:33] "GET /zabbix/ HTTP/1.1" 404 342 0.000772
::ffff:140.205.225.187 - - [2017-04-28 12:55:10] "GET / HTTP/1.1" 200 2631 0.002210
::ffff:140.205.225.187 - - [2017-04-28 13:00:13] "GET /info HTTP/1.1" 404 342 0.000752
::ffff:140.205.225.187 - - [2017-04-28 13:11:42] "GET /j_acegi_security_check HTTP/1.1" 404 342 0.000739
::ffff:140.205.225.187 - - [2017-04-28 13:11:51] "GET /admin/ HTTP/1.1" 404 342 0.000761
::ffff:140.205.225.187 - - [2017-04-28 13:12:00] "GET / HTTP/1.1" 200 2631 0.002211
::ffff:95.213.187.188 - - [2017-04-28 13:21:03] "CONNECT check.best-proxies.ru:80 HTTP/1.1" 404 342 0.000762
::ffff:212.129.5.109 - - [2017-04-28 14:09:27] "GET / HTTP/1.1" 200 2631 0.002244
::ffff:197.51.120.219 - - [2017-04-28 16:29:14] "GET / HTTP/1.0" 200 2650 0.003722
::ffff:80.82.78.38 - - [2017-04-28 16:33:09] "GET http://www.baidu.com/cache/global/img/gs.gif HTTP/1.1" 404 342 0.000814
::ffff:193.63.58.83 - - [2017-04-28 16:54:20] "GET / HTTP/1.1" 200 2631 0.002256
::ffff:5.178.86.78 - - [2017-04-28 17:59:06] "CONNECT check.best-proxies.ru:80 HTTP/1.1" 404 342 0.000768
::ffff:139.162.88.63 - - [2017-04-28 19:10:07] "GET http://clientapi.ipip.net/echo.php?info=1234567890 HTTP/1.1" 404 342 0.000765
::ffff:139.162.108.53 - - [2017-04-28 19:10:46] "GET / HTTP/1.1" 200 2631 0.002169
::ffff:59.110.6.177 - - [2017-04-28 20:37:44] "GET / HTTP/1.1" 200 2631 0.002219
::ffff:139.162.124.167 - - [2017-04-28 22:05:31] "GET / HTTP/1.1" 200 2631 0.002297
::ffff:5.178.86.76 - - [2017-04-28 22:35:27] "CONNECT check.best-proxies.ru:80 HTTP/1.1" 404 342 0.000789
::ffff:120.132.3.151 - - [2017-04-28 23:08:06] "GET http://www.qq.com/404/search_children.js HTTP/1.1" 404 342 0.000816
<socket fileno=14>: Invalid HTTP method: '\x05\x01\x00'
::ffff:120.132.3.151 - - [2017-04-28 23:08:11] " " 400 - 5.007315
<socket fileno=15>: Invalid HTTP method: '\x04\x01\x00PpTi4\x00'
::ffff:120.132.3.151 - - [2017-04-28 23:08:11] " PpTi4 " 400 - 5.007574
::ffff:114.215.45.79 - - [2017-04-29 01:58:43] "GET / HTTP/1.1" 200 2631 0.002187
::ffff:95.213.187.188 - - [2017-04-29 03:05:26] "CONNECT check.best-proxies.ru:80 HTTP/1.1" 404 342 0.000771
::ffff:119.23.127.40 - - [2017-04-29 03:23:53] "GET / HTTP/1.1" 200 2631 0.002214
::ffff:139.199.225.49 - - [2017-04-29 04:56:01] "GET /w00tw00t.at.ISC.SANS.DFind:) HTTP/1.1" 404 342 0.000760
::ffff:89.248.168.204 - - [2017-04-29 05:02:39] "GET /muieblackcat HTTP/1.1" 404 342 0.000833
::ffff:89.248.168.204 - - [2017-04-29 05:02:40] "GET //phpMyAdmin/scripts/setup.php HTTP/1.1" 404 342 0.000737
::ffff:89.248.168.204 - - [2017-04-29 05:02:42] "GET //phpmyadmin/scripts/setup.php HTTP/1.1" 404 342 0.000776
::ffff:89.248.168.204 - - [2017-04-29 05:02:43] "GET //pma/scripts/setup.php HTTP/1.1" 404 342 0.000771
::ffff:89.248.168.204 - - [2017-04-29 05:02:44] "GET //myadmin/scripts/setup.php HTTP/1.1" 404 342 0.000778
